ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app/src/main/java/com/google/android/mail/common/html/parser/HTML.java
* app/src/main/java/com/google/android/mail/common/html/parser/HTML4.java
* app/src/main/java/com/google/android/mail/common/html/parser/HtmlDocument.java
* app/src/main/java/com/google/android/mail/common/html/parser/HtmlParser.java
* app/src/main/java/com/google/android/mail/common/html/parser/HtmlTree.java
* app/src/main/java/com/google/android/mail/common/html/parser/HtmlTreeBuilder.java
* app/src/main/java/com/google/android/mail/common/html/parser/HtmlWhitelist.java
* app/src/main/java/org/
* app/src/main/java/org/apache/
* app/src/main/java/org/apache/commons/
* app/src/main/java/org/apache/commons/io/
* app/src/main/java/org/apache/commons/io/CopyUtils.java
* app/src/main/java/org/apache/commons/io/DirectoryWalker.java
* app/src/main/java/org/apache/commons/io/EndianUtils.java
* app/src/main/java/org/apache/commons/io/FileCleaner.java
* app/src/main/java/org/apache/commons/io/FileCleaningTracker.java
* app/src/main/java/org/apache/commons/io/FileDeleteStrategy.java
* app/src/main/java/org/apache/commons/io/FileSystemUtils.java
* app/src/main/java/org/apache/commons/io/FileUtils.java
* app/src/main/java/org/apache/commons/io/FilenameUtils.java
* app/src/main/java/org/apache/commons/io/HexDump.java
* app/src/main/java/org/apache/commons/io/IOCase.java
* app/src/main/java/org/apache/commons/io/IOExceptionWithCause.java
* app/src/main/java/org/apache/commons/io/IOUtils.java
* app/src/main/java/org/apache/commons/io/LineIterator.java
* app/src/main/java/org/apache/commons/io/comparator/
* app/src/main/java/org/apache/commons/io/comparator/DefaultFileComparator.java
* app/src/main/java/org/apache/commons/io/comparator/ExtensionFileComparator.java
* app/src/main/java/org/apache/commons/io/comparator/LastModifiedFileComparator.java
* app/src/main/java/org/apache/commons/io/comparator/NameFileComparator.java
* app/src/main/java/org/apache/commons/io/comparator/PathFileComparator.java
* app/src/main/java/org/apache/commons/io/comparator/ReverseComparator.java
* app/src/main/java/org/apache/commons/io/comparator/SizeFileComparator.java
* app/src/main/java/org/apache/commons/io/filefilter/
* app/src/main/java/org/apache/commons/io/filefilter/AbstractFileFilter.java
* app/src/main/java/org/apache/commons/io/filefilter/AgeFileFilter.java
* app/src/main/java/org/apache/commons/io/filefilter/AndFileFilter.java
* app/src/main/java/org/apache/commons/io/filefilter/CanReadFileFilter.java
* app/src/main/java/org/apache/commons/io/filefilter/CanWriteFileFilter.java
* app/src/main/java/org/apache/commons/io/filefilter/ConditionalFileFilter.java
* app/src/main/java/org/apache/commons/io/filefilter/DelegateFileFilter.java
* app/src/main/java/org/apache/commons/io/filefilter/DirectoryFileFilter.java
* app/src/main/java/org/apache/commons/io/filefilter/EmptyFileFilter.java
* app/src/main/java/org/apache/commons/io/filefilter/FalseFileFilter.java
* app/src/main/java/org/apache/commons/io/filefilter/FileFileFilter.java
* app/src/main/java/org/apache/commons/io/filefilter/FileFilterUtils.java
* app/src/main/java/org/apache/commons/io/filefilter/HiddenFileFilter.java
* app/src/main/java/org/apache/commons/io/filefilter/IOFileFilter.java
* app/src/main/java/org/apache/commons/io/filefilter/NameFileFilter.java
* app/src/main/java/org/apache/commons/io/filefilter/NotFileFilter.java
* app/src/main/java/org/apache/commons/io/filefilter/OrFileFilter.java
* app/src/main/java/org/apache/commons/io/filefilter/PrefixFileFilter.java
* app/src/main/java/org/apache/commons/io/filefilter/RegexFileFilter.java
* app/src/main/java/org/apache/commons/io/filefilter/SizeFileFilter.java
* app/src/main/java/org/apache/commons/io/filefilter/SuffixFileFilter.java
* app/src/main/java/org/apache/commons/io/filefilter/TrueFileFilter.java
* app/src/main/java/org/apache/commons/io/filefilter/WildcardFileFilter.java
* app/src/main/java/org/apache/commons/io/input/
* app/src/main/java/org/apache/commons/io/input/AutoCloseInputStream.java
* app/src/main/java/org/apache/commons/io/input/CharSequenceReader.java
* app/src/main/java/org/apache/commons/io/input/ClassLoaderObjectInputStream.java
* app/src/main/java/org/apache/commons/io/input/CloseShieldInputStream.java
* app/src/main/java/org/apache/commons/io/input/ClosedInputStream.java
* app/src/main/java/org/apache/commons/io/input/CountingInputStream.java
* app/src/main/java/org/apache/commons/io/input/DemuxInputStream.java
* app/src/main/java/org/apache/commons/io/input/NullInputStream.java
* app/src/main/java/org/apache/commons/io/input/NullReader.java
* app/src/main/java/org/apache/commons/io/input/ProxyInputStream.java
* app/src/main/java/org/apache/commons/io/input/ProxyReader.java
* app/src/main/java/org/apache/commons/io/input/SwappedDataInputStream.java
* app/src/main/java/org/apache/commons/io/input/TeeInputStream.java
* app/src/main/java/org/apache/commons/io/output/
* app/src/main/java/org/apache/commons/io/output/ByteArrayOutputStream.java
* app/src/main/java/org/apache/commons/io/output/CloseShieldOutputStream.java
* app/src/main/java/org/apache/commons/io/output/ClosedOutputStream.java
* app/src/main/java/org/apache/commons/io/output/CountingOutputStream.java
* app/src/main/java/org/apache/commons/io/output/DeferredFileOutputStream.java
* app/src/main/java/org/apache/commons/io/output/DemuxOutputStream.java
* app/src/main/java/org/apache/commons/io/output/FileWriterWithEncoding.java
* app/src/main/java/org/apache/commons/io/output/LockableFileWriter.java
* app/src/main/java/org/apache/commons/io/output/NullOutputStream.java
* app/src/main/java/org/apache/commons/io/output/NullWriter.java
* app/src/main/java/org/apache/commons/io/output/ProxyOutputStream.java
* app/src/main/java/org/apache/commons/io/output/ProxyWriter.java
* app/src/main/java/org/apache/commons/io/output/TeeOutputStream.java
* app/src/main/java/org/apache/commons/io/output/ThresholdingOutputStream.java
* app/src/main/java/org/apache/james/
* app/src/main/java/org/apache/james/mime4j/
* app/src/main/java/org/apache/james/mime4j/AbstractContentHandler.java
* app/src/main/java/org/apache/james/mime4j/BodyDescriptor.java
* app/src/main/java/org/apache/james/mime4j/CloseShieldInputStream.java
* app/src/main/java/org/apache/james/mime4j/ContentHandler.java
* app/src/main/java/org/apache/james/mime4j/EOLConvertingInputStream.java
* app/src/main/java/org/apache/james/mime4j/Log.java
* app/src/main/java/org/apache/james/mime4j/LogFactory.java
* app/src/main/java/org/apache/james/mime4j/MimeBoundaryInputStream.java
* app/src/main/java/org/apache/james/mime4j/MimeStreamParser.java
* app/src/main/java/org/apache/james/mime4j/RootInputStream.java
* app/src/main/java/org/apache/james/mime4j/SimpleContentHandler.java
* app/src/main/java/org/apache/james/mime4j/codec/
* app/src/main/java/org/apache/james/mime4j/codec/EncoderUtil.java
* app/src/main/java/org/apache/james/mime4j/decoder/
* app/src/main/java/org/apache/james/mime4j/decoder/Base64InputStream.java
* app/src/main/java/org/apache/james/mime4j/decoder/ByteQueue.java
* app/src/main/java/org/apache/james/mime4j/decoder/DecoderUtil.java
* app/src/main/java/org/apache/james/mime4j/decoder/QuotedPrintableInputStream.java
* app/src/main/java/org/apache/james/mime4j/decoder/UnboundedFifoByteBuffer.java
* app/src/main/java/org/apache/james/mime4j/field/
* app/src/main/java/org/apache/james/mime4j/field/AddressListField.java
* app/src/main/java/org/apache/james/mime4j/field/ContentTransferEncodingField.java
* app/src/main/java/org/apache/james/mime4j/field/ContentTypeField.java
* app/src/main/java/org/apache/james/mime4j/field/DateTimeField.java
* app/src/main/java/org/apache/james/mime4j/field/DefaultFieldParser.java
* app/src/main/java/org/apache/james/mime4j/field/DelegatingFieldParser.java
* app/src/main/java/org/apache/james/mime4j/field/Field.java
* app/src/main/java/org/apache/james/mime4j/field/FieldParser.java
* app/src/main/java/org/apache/james/mime4j/field/MailboxField.java
* app/src/main/java/org/apache/james/mime4j/field/MailboxListField.java
* app/src/main/java/org/apache/james/mime4j/field/UnstructuredField.java
* app/src/main/java/org/apache/james/mime4j/field/address/
* app/src/main/java/org/apache/james/mime4j/field/address/Address.java
* app/src/main/java/org/apache/james/mime4j/field/address/AddressList.java
* app/src/main/java/org/apache/james/mime4j/field/address/Builder.java
* app/src/main/java/org/apache/james/mime4j/field/address/DomainList.java
* app/src/main/java/org/apache/james/mime4j/field/address/Group.java
* app/src/main/java/org/apache/james/mime4j/field/address/Mailbox.java
* app/src/main/java/org/apache/james/mime4j/field/address/MailboxList.java
* app/src/main/java/org/apache/james/mime4j/field/address/NamedMailbox.java
* app/src/main/java/org/apache/james/mime4j/field/address/parser/
* app/src/main/java/org/apache/james/mime4j/field/address/parser/ASTaddr_spec.java
* app/src/main/java/org/apache/james/mime4j/field/address/parser/ASTaddress.java
* app/src/main/java/org/apache/james/mime4j/field/address/parser/ASTaddress_list.java
* app/src/main/java/org/apache/james/mime4j/field/address/parser/ASTangle_addr.java
* app/src/main/java/org/apache/james/mime4j/field/address/parser/ASTdomain.java
* app/src/main/java/org/apache/james/mime4j/field/address/parser/ASTgroup_body.java
* app/src/main/java/org/apache/james/mime4j/field/address/parser/ASTlocal_part.java
* app/src/main/java/org/apache/james/mime4j/field/address/parser/ASTmailbox.java
* app/src/main/java/org/apache/james/mime4j/field/address/parser/ASTname_addr.java
* app/src/main/java/org/apache/james/mime4j/field/address/parser/ASTphrase.java
* app/src/main/java/org/apache/james/mime4j/field/address/parser/ASTroute.java
* app/src/main/java/org/apache/james/mime4j/field/address/parser/AddressListParser.java
* app/src/main/java/org/apache/james/mime4j/field/address/parser/AddressListParserConstants.java
* app/src/main/java/org/apache/james/mime4j/field/address/parser/AddressListParserTokenManager.java
* app/src/main/java/org/apache/james/mime4j/field/address/parser/AddressListParserTreeConstants.java
* app/src/main/java/org/apache/james/mime4j/field/address/parser/AddressListParserVisitor.java
* app/src/main/java/org/apache/james/mime4j/field/address/parser/BaseNode.java
* app/src/main/java/org/apache/james/mime4j/field/address/parser/JJTAddressListParserState.java
* app/src/main/java/org/apache/james/mime4j/field/address/parser/Node.java
* app/src/main/java/org/apache/james/mime4j/field/address/parser/ParseException.java
* app/src/main/java/org/apache/james/mime4j/field/address/parser/SimpleCharStream.java
* app/src/main/java/org/apache/james/mime4j/field/address/parser/SimpleNode.java
* app/src/main/java/org/apache/james/mime4j/field/address/parser/Token.java
* app/src/main/java/org/apache/james/mime4j/field/address/parser/TokenMgrError.java
* app/src/main/java/org/apache/james/mime4j/field/contenttype/
* app/src/main/java/org/apache/james/mime4j/field/contenttype/parser/
* app/src/main/java/org/apache/james/mime4j/field/contenttype/parser/ContentTypeParser.java
* app/src/main/java/org/apache/james/mime4j/field/contenttype/parser/ContentTypeParserConstants.java
* app/src/main/java/org/apache/james/mime4j/field/contenttype/parser/ContentTypeParserTokenManager.java
* app/src/main/java/org/apache/james/mime4j/field/contenttype/parser/ParseException.java
* app/src/main/java/org/apache/james/mime4j/field/contenttype/parser/SimpleCharStream.java
* app/src/main/java/org/apache/james/mime4j/field/contenttype/parser/Token.java
* app/src/main/java/org/apache/james/mime4j/field/contenttype/parser/TokenMgrError.java
* app/src/main/java/org/apache/james/mime4j/field/datetime/
* app/src/main/java/org/apache/james/mime4j/field/datetime/DateTime.java
* app/src/main/java/org/apache/james/mime4j/field/datetime/parser/
* app/src/main/java/org/apache/james/mime4j/field/datetime/parser/DateTimeParser.java
* app/src/main/java/org/apache/james/mime4j/field/datetime/parser/DateTimeParserConstants.java
* app/src/main/java/org/apache/james/mime4j/field/datetime/parser/DateTimeParserTokenManager.java
* app/src/main/java/org/apache/james/mime4j/field/datetime/parser/ParseException.java
* app/src/main/java/org/apache/james/mime4j/field/datetime/parser/SimpleCharStream.java
* app/src/main/java/org/apache/james/mime4j/field/datetime/parser/Token.java
* app/src/main/java/org/apache/james/mime4j/field/datetime/parser/TokenMgrError.java
* app/src/main/java/org/apache/james/mime4j/message/
* app/src/main/java/org/apache/james/mime4j/message/AbstractBody.java
* app/src/main/java/org/apache/james/mime4j/message/BinaryBody.java
* app/src/main/java/org/apache/james/mime4j/message/Body.java
* app/src/main/java/org/apache/james/mime4j/message/BodyPart.java
* app/src/main/java/org/apache/james/mime4j/message/Entity.java
* app/src/main/java/org/apache/james/mime4j/message/Header.java
* app/src/main/java/org/apache/james/mime4j/message/MemoryBinaryBody.java
* app/src/main/java/org/apache/james/mime4j/message/MemoryTextBody.java
* app/src/main/java/org/apache/james/mime4j/message/Message.java
* app/src/main/java/org/apache/james/mime4j/message/Multipart.java
* app/src/main/java/org/apache/james/mime4j/message/TempFileBinaryBody.java
* app/src/main/java/org/apache/james/mime4j/message/TempFileTextBody.java
* app/src/main/java/org/apache/james/mime4j/message/TextBody.java
* app/src/main/java/org/apache/james/mime4j/util/
* app/src/main/java/org/apache/james/mime4j/util/CharsetUtil.java
* app/src/main/java/org/apache/james/mime4j/util/PartialInputStream.java
* app/src/main/java/org/apache/james/mime4j/util/PositionInputStream.java
* app/src/main/java/org/apache/james/mime4j/util/SimpleTempStorage.java
* app/src/main/java/org/apache/james/mime4j/util/TempFile.java
* app/src/main/java/org/apache/james/mime4j/util/TempPath.java
* app/src/main/java/org/apache/james/mime4j/util/TempStorage.java
* app/src/main/res/
* app/src/main/res/anim/
* app/src/main/res/anim/dialog_enter.xml
* app/src/main/res/anim/dialog_exit.xml
* app/src/main/res/anim/fade_in.xml
* app/src/main/res/anim/fade_out.xml
* app/src/main/res/color-sw600dp/
* app/src/main/res/color-sw600dp/folder_name_color_primary_invertible.xml
* app/src/main/res/color/
* app/src/main/res/color/account_item_text_color.xml
* app/src/main/res/color/folder_name_color_primary_invertible.xml
* app/src/main/res/color/folder_unread_text_color.xml
* app/src/main/res/color/text_color_primary_invertible.xml
* app/src/main/res/color/text_color_unread_invertible.xml
* app/src/main/res/drawable-hdpi-v19/
* app/src/main/res/drawable-hdpi-v19/list_pressed_holo.9.png
* app/src/main/res/drawable-hdpi-v19/notification_bg_normal_pressed.9.png
* app/src/main/res/drawable-hdpi/
* app/src/main/res/drawable-hdpi/attachment_bg_holo.9.png
* app/src/main/res/drawable-hdpi/avatar_placeholder_gray.png
* app/src/main/res/drawable-hdpi/default_image.png
* app/src/main/res/drawable-hdpi/drawer_shadow.9.png
* app/src/main/res/drawable-hdpi/folder_bg_holo_light.9.png
* app/src/main/res/drawable-hdpi/gradient_bg_widget_holo.9.png
* app/src/main/res/drawable-hdpi/header_bg_widget_holo.9.png
* app/src/main/res/drawable-hdpi/ic_alert_grey.png
* app/src/main/res/drawable-hdpi/ic_anonymous_avatar_40dp.png
* app/src/main/res/drawable-hdpi/ic_archive_wht_24dp.png
* app/src/main/res/drawable-hdpi/ic_arrow_back_24dp.png
* app/src/main/res/drawable-hdpi/ic_arrow_back_wht_24dp.png
* app/src/main/res/drawable-hdpi/ic_attach_file_18dp.png
* app/src/main/res/drawable-hdpi/ic_attach_file_wht_24dp.png
* app/src/main/res/drawable-hdpi/ic_badge_forward_holo_light.png
* app/src/main/res/drawable-hdpi/ic_badge_invite_holo_light.png
* app/src/main/res/drawable-hdpi/ic_badge_reply_forward_holo_light.png
* app/src/main/res/drawable-hdpi/ic_badge_reply_holo_light.png
* app/src/main/res/drawable-hdpi/ic_cancel_24dp.png
* app/src/main/res/drawable-hdpi/ic_cancel_holo_light.png
* app/src/main/res/drawable-hdpi/ic_cancel_wht_24dp.png
* app/src/main/res/drawable-hdpi/ic_change_labels_wht_24dp.png
* app/src/main/res/drawable-hdpi/ic_check_24dp.png
* app/src/main/res/drawable-hdpi/ic_check_wht_24dp.png
* app/src/main/res/drawable-hdpi/ic_close_24dp.png
* app/src/main/res/drawable-hdpi/ic_close_wht_24dp.png
* app/src/main/res/drawable-hdpi/ic_cv_loading_24dp.png
* app/src/main/res/drawable-hdpi/ic_delete_wht_24dp.png
* app/src/main/res/drawable-hdpi/ic_drafts_wht_24dp.png
* app/src/main/res/drawable-hdpi/ic_drawer_accnt_check_24dp.png
* app/src/main/res/drawable-hdpi/ic_drawer_drafts_24dp.png
* app/src/main/res/drawable-hdpi/ic_drawer_folder_24dp.png
* app/src/main/res/drawable-hdpi/ic_drawer_help_24dp.png
* app/src/main/res/drawable-hdpi/ic_drawer_inbox_24dp.png
* app/src/main/res/drawable-hdpi/ic_drawer_outbox_24dp.png
* app/src/main/res/drawable-hdpi/ic_drawer_sent_24dp.png
* app/src/main/res/drawable-hdpi/ic_drawer_settings_24dp.png
* app/src/main/res/drawable-hdpi/ic_drawer_starred_24dp.png
* app/src/main/res/drawable-hdpi/ic_drawer_trash_24dp.png
* app/src/main/res/drawable-hdpi/ic_drawer_unread_24dp.png
* app/src/main/res/drawable-hdpi/ic_drop_down_24dp.png
* app/src/main/res/drawable-hdpi/ic_drop_up_24dp.png
* app/src/main/res/drawable-hdpi/ic_email_caret_double.png
* app/src/main/res/drawable-hdpi/ic_email_caret_double_important_unread.png
* app/src/main/res/drawable-hdpi/ic_email_caret_none_important_unread.png
* app/src/main/res/drawable-hdpi/ic_email_caret_single.png
* app/src/main/res/drawable-hdpi/ic_email_caret_single_important_unread.png
* app/src/main/res/drawable-hdpi/ic_empty_default.png
* app/src/main/res/drawable-hdpi/ic_empty_inbox.png
* app/src/main/res/drawable-hdpi/ic_empty_mail_big.png
* app/src/main/res/drawable-hdpi/ic_empty_search.png
* app/src/main/res/drawable-hdpi/ic_empty_spam.png
* app/src/main/res/drawable-hdpi/ic_empty_trash.png
* app/src/main/res/drawable-hdpi/ic_expand_more_24dp.png
* app/src/main/res/drawable-hdpi/ic_fab_4dpshadow.png
* app/src/main/res/drawable-hdpi/ic_folder_parent_24dp.png
* app/src/main/res/drawable-hdpi/ic_forward_24dp.png
* app/src/main/res/drawable-hdpi/ic_history_24dp.png
* app/src/main/res/drawable-hdpi/ic_mark_read_wht_24dp.png
* app/src/main/res/drawable-hdpi/ic_mark_unread_wht_24dp.png
* app/src/main/res/drawable-hdpi/ic_menu_attachment_holo_light.png
* app/src/main/res/drawable-hdpi/ic_menu_compose_normal_holo_light.png
* app/src/main/res/drawable-hdpi/ic_menu_moreoverflow_mtrl_alpha.png
* app/src/main/res/drawable-hdpi/ic_menu_search.png
* app/src/main/res/drawable-hdpi/ic_menu_wht_24dp.png
* app/src/main/res/drawable-hdpi/ic_mic_24dp.png
* app/src/main/res/drawable-hdpi/ic_mic_wht_24dp.png
* app/src/main/res/drawable-hdpi/ic_move_to_inbox_wht_24dp.png
* app/src/main/res/drawable-hdpi/ic_move_to_wht_24dp.png
* app/src/main/res/drawable-hdpi/ic_next_24dp.png
* app/src/main/res/drawable-hdpi/ic_notification_anonymous_avatar_32dp.png
* app/src/main/res/drawable-hdpi/ic_notification_mail_24dp.png
* app/src/main/res/drawable-hdpi/ic_notification_multiple_mail_24dp.png
* app/src/main/res/drawable-hdpi/ic_overflow_24dp.png
* app/src/main/res/drawable-hdpi/ic_pencil_24dp.png
* app/src/main/res/drawable-hdpi/ic_pencil_wht_24dp.png
* app/src/main/res/drawable-hdpi/ic_remove_label_wht_24dp.png
* app/src/main/res/drawable-hdpi/ic_reply_24dp.png
* app/src/main/res/drawable-hdpi/ic_reply_all_24dp.png
* app/src/main/res/drawable-hdpi/ic_reply_all_wht_24dp.png
* app/src/main/res/drawable-hdpi/ic_reply_wht_24dp.png
* app/src/main/res/drawable-hdpi/ic_send_wht_24dp.png
* app/src/main/res/drawable-hdpi/ic_show_images_holo_light.png
* app/src/main/res/drawable-hdpi/ic_star_20dp.png
* app/src/main/res/drawable-hdpi/ic_star_outline_20dp.png
* app/src/main/res/drawable-hdpi/ic_vertical_shadow_end_2dp.9.png
* app/src/main/res/drawable-hdpi/ic_vertical_shadow_start_4dp.9.png
* app/src/main/res/drawable-hdpi/ic_warning_56dp.png
* app/src/main/res/drawable-hdpi/ic_warning_gray.png
* app/src/main/res/drawable-hdpi/ic_warning_white.png
* app/src/main/res/drawable-hdpi/list_focused_holo.9.png
* app/src/main/res/drawable-hdpi/list_pressed_holo.9.png
* app/src/main/res/drawable-hdpi/notification_bg_normal.9.png
* app/src/main/res/drawable-hdpi/notification_bg_normal_pressed.9.png
* app/src/main/res/drawable-hdpi/snap_header_gradient.9.png
* app/src/main/res/drawable-ldrtl-hdpi/
* app/src/main/res/drawable-ldrtl-hdpi/ic_email_caret_double.png
* app/src/main/res/drawable-ldrtl-hdpi/ic_email_caret_double_important_unread.png
* app/src/main/res/drawable-ldrtl-hdpi/ic_email_caret_none_important_unread.png
* app/src/main/res/drawable-ldrtl-hdpi/ic_email_caret_single.png
* app/src/main/res/drawable-ldrtl-hdpi/ic_email_caret_single_important_unread.png
* app/src/main/res/drawable-ldrtl-hdpi/ic_forward_24dp.png
* app/src/main/res/drawable-ldrtl-hdpi/ic_move_to_wht_24dp.png
* app/src/main/res/drawable-ldrtl-hdpi/ic_reply_24dp.png
* app/src/main/res/drawable-ldrtl-hdpi/ic_reply_all_24dp.png
* app/src/main/res/drawable-ldrtl-hdpi/ic_reply_all_wht_24dp.png
* app/src/main/res/drawable-ldrtl-hdpi/ic_reply_wht_24dp.png
* app/src/main/res/drawable-ldrtl-hdpi/ic_send_wht_24dp.png
* app/src/main/res/drawable-ldrtl-hdpi/ic_vertical_shadow_end_2dp.9.png
* app/src/main/res/drawable-ldrtl-hdpi/ic_vertical_shadow_start_4dp.9.png
* app/src/main/res/drawable-ldrtl-mdpi/
* app/src/main/res/drawable-ldrtl-mdpi/ic_email_caret_double.png
* app/src/main/res/drawable-ldrtl-mdpi/ic_email_caret_double_important_unread.png
* app/src/main/res/drawable-ldrtl-mdpi/ic_email_caret_none_important_unread.png
* app/src/main/res/drawable-ldrtl-mdpi/ic_email_caret_single.png
* app/src/main/res/drawable-ldrtl-mdpi/ic_email_caret_single_important_unread.png
* app/src/main/res/drawable-ldrtl-mdpi/ic_forward_24dp.png
* app/src/main/res/drawable-ldrtl-mdpi/ic_move_to_wht_24dp.png
* app/src/main/res/drawable-ldrtl-mdpi/ic_reply_24dp.png
* app/src/main/res/drawable-ldrtl-mdpi/ic_reply_all_24dp.png
* app/src/main/res/drawable-ldrtl-mdpi/ic_reply_all_wht_24dp.png
* app/src/main/res/drawable-ldrtl-mdpi/ic_reply_wht_24dp.png
* app/src/main/res/drawable-ldrtl-mdpi/ic_send_wht_24dp.png
* app/src/main/res/drawable-ldrtl-mdpi/ic_vertical_shadow_end_2dp.9.png
* app/src/main/res/drawable-ldrtl-mdpi/ic_vertical_shadow_start_4dp.9.png
* app/src/main/res/drawable-ldrtl-xhdpi/
* app/src/main/res/drawable-ldrtl-xhdpi/ic_email_caret_double.png
* app/src/main/res/drawable-ldrtl-xhdpi/ic_email_caret_double_important_unread.png
* app/src/main/res/drawable-ldrtl-xhdpi/ic_email_caret_none_important_unread.png
* app/src/main/res/drawable-ldrtl-xhdpi/ic_email_caret_single.png
* app/src/main/res/drawable-ldrtl-xhdpi/ic_email_caret_single_important_unread.png
* app/src/main/res/drawable-ldrtl-xhdpi/ic_forward_24dp.png
* app/src/main/res/drawable-ldrtl-xhdpi/ic_move_to_wht_24dp.png
* app/src/main/res/drawable-ldrtl-xhdpi/ic_reply_24dp.png
* app/src/main/res/drawable-ldrtl-xhdpi/ic_reply_all_24dp.png
* app/src/main/res/drawable-ldrtl-xhdpi/ic_reply_all_wht_24dp.png
* app/src/main/res/drawable-ldrtl-xhdpi/ic_reply_wht_24dp.png
* app/src/main/res/drawable-ldrtl-xhdpi/ic_send_wht_24dp.png
* app/src/main/res/drawable-ldrtl-xhdpi/ic_vertical_shadow_end_2dp.9.png
* app/src/main/res/drawable-ldrtl-xhdpi/ic_vertical_shadow_start_4dp.9.png
* app/src/main/res/drawable-ldrtl-xxhdpi/
* app/src/main/res/drawable-ldrtl-xxhdpi/ic_email_caret_double.png
* app/src/main/res/drawable-ldrtl-xxhdpi/ic_email_caret_double_important_unread.png
* app/src/main/res/drawable-ldrtl-xxhdpi/ic_email_caret_none_important_unread.png
* app/src/main/res/drawable-ldrtl-xxhdpi/ic_email_caret_single.png
* app/src/main/res/drawable-ldrtl-xxhdpi/ic_email_caret_single_important_unread.png
* app/src/main/res/drawable-ldrtl-xxhdpi/ic_forward_24dp.png
* app/src/main/res/drawable-ldrtl-xxhdpi/ic_move_to_wht_24dp.png
* app/src/main/res/drawable-ldrtl-xxhdpi/ic_reply_24dp.png
* app/src/main/res/drawable-ldrtl-xxhdpi/ic_reply_all_24dp.png
* app/src/main/res/drawable-ldrtl-xxhdpi/ic_reply_all_wht_24dp.png
* app/src/main/res/drawable-ldrtl-xxhdpi/ic_reply_wht_24dp.png
* app/src/main/res/drawable-ldrtl-xxhdpi/ic_send_wht_24dp.png
* app/src/main/res/drawable-ldrtl-xxhdpi/ic_vertical_shadow_end_2dp.9.png
* app/src/main/res/drawable-ldrtl-xxhdpi/ic_vertical_shadow_start_4dp.9.png
* app/src/main/res/drawable-ldrtl-xxxhdpi/
* app/src/main/res/drawable-ldrtl-xxxhdpi/ic_move_to_wht_24dp.png
* app/src/main/res/drawable-ldrtl-xxxhdpi/ic_vertical_shadow_end_2dp.9.png
* app/src/main/res/drawable-ldrtl-xxxhdpi/ic_vertical_shadow_start_4dp.9.png
* app/src/main/res/drawable-ldrtl/
* app/src/main/res/drawable-ldrtl/ic_arrow_back_24dp_with_rtl.xml
* app/src/main/res/drawable-ldrtl/ic_arrow_back_wht_24dp_with_rtl.xml
* app/src/main/res/drawable-ldrtl/ic_next.xml
* app/src/main/res/drawable-ldrtl/ic_prev.xml
* app/src/main/res/drawable-ldrtl/shadow_end.xml
* app/src/main/res/drawable-mdpi-v19/
* app/src/main/res/drawable-mdpi-v19/list_pressed_holo.9.png
* app/src/main/res/drawable-mdpi-v19/notification_bg_normal_pressed.9.png
* app/src/main/res/drawable-mdpi/
* app/src/main/res/drawable-mdpi/attachment_bg_holo.9.png
* app/src/main/res/drawable-mdpi/default_image.png
* app/src/main/res/drawable-mdpi/drawer_shadow.9.png
* app/src/main/res/drawable-mdpi/folder_bg_holo_light.9.png
* app/src/main/res/drawable-mdpi/gradient_bg_widget_holo.9.png
* app/src/main/res/drawable-mdpi/header_bg_widget_holo.9.png
* app/src/main/res/drawable-mdpi/ic_alert_grey.png
* app/src/main/res/drawable-mdpi/ic_anonymous_avatar_40dp.png
* app/src/main/res/drawable-mdpi/ic_archive_wht_24dp.png
* app/src/main/res/drawable-mdpi/ic_arrow_back_24dp.png
* app/src/main/res/drawable-mdpi/ic_arrow_back_wht_24dp.png
* app/src/main/res/drawable-mdpi/ic_attach_file_18dp.png
* app/src/main/res/drawable-mdpi/ic_attach_file_wht_24dp.png
* app/src/main/res/drawable-mdpi/ic_badge_forward_holo_light.png
* app/src/main/res/drawable-mdpi/ic_badge_invite_holo_light.png
* app/src/main/res/drawable-mdpi/ic_badge_reply_forward_holo_light.png
* app/src/main/res/drawable-mdpi/ic_badge_reply_holo_light.png
* app/src/main/res/drawable-mdpi/ic_cancel_24dp.png
* app/src/main/res/drawable-mdpi/ic_cancel_holo_light.png
* app/src/main/res/drawable-mdpi/ic_cancel_wht.png
* app/src/main/res/drawable-mdpi/ic_change_labels_wht_24dp.png
* app/src/main/res/drawable-mdpi/ic_check_24dp.png
* app/src/main/res/drawable-mdpi/ic_check_wht_24dp.png
* app/src/main/res/drawable-mdpi/ic_close_24dp.png
* app/src/main/res/drawable-mdpi/ic_close_wht_24dp.png
* app/src/main/res/drawable-mdpi/ic_cv_loading_24dp.png
* app/src/main/res/drawable-mdpi/ic_delete_wht_24dp.png
* app/src/main/res/drawable-mdpi/ic_drafts_wht_24dp.png
* app/src/main/res/drawable-mdpi/ic_drawer_accnt_check_24dp.png
* app/src/main/res/drawable-mdpi/ic_drawer_drafts_24dp.png
* app/src/main/res/drawable-mdpi/ic_drawer_folder_24dp.png
* app/src/main/res/drawable-mdpi/ic_drawer_help_24dp.png
* app/src/main/res/drawable-mdpi/ic_drawer_inbox_24dp.png
* app/src/main/res/drawable-mdpi/ic_drawer_outbox_24dp.png
* app/src/main/res/drawable-mdpi/ic_drawer_sent_24dp.png
* app/src/main/res/drawable-mdpi/ic_drawer_settings_24dp.png
